"cc","year","age","iso","wic_mys"
"Qatar",1970,"20--64",634,4.88
"Qatar",1975,"20--64",634,5.83
"Qatar",1980,"20--64",634,6.76
"Qatar",1985,"20--64",634,7.7
"Qatar",1990,"20--64",634,8.16
"Qatar",1995,"20--64",634,8.67
"Qatar",2000,"20--64",634,8.94
"Qatar",2005,"20--64",634,9.16
"Qatar",2010,"20--64",634,9.06
"Qatar",2015,"20--64",634,9.32
"Republic of Korea",1970,"20--64",410,6.02
"Republic of Korea",1975,"20--64",410,7.09
"Republic of Korea",1980,"20--64",410,8.19
"Republic of Korea",1985,"20--64",410,9.18
"Republic of Korea",1990,"20--64",410,10.06
"Republic of Korea",1995,"20--64",410,10.78
"Republic of Korea",2000,"20--64",410,11.4
"Republic of Korea",2005,"20--64",410,11.96
"Republic of Korea",2010,"20--64",410,12.5
"Republic of Korea",2015,"20--64",410,12.9
"Republic of Moldova",1970,"20--64",498,4.43
"Republic of Moldova",1975,"20--64",498,5.79
"Republic of Moldova",1980,"20--64",498,7.08
"Republic of Moldova",1985,"20--64",498,8.1
"Republic of Moldova",1990,"20--64",498,9.05
"Republic of Moldova",1995,"20--64",498,9.85
"Republic of Moldova",2000,"20--64",498,10.4
"Republic of Moldova",2005,"20--64",498,10.69
"Republic of Moldova",2010,"20--64",498,10.94
"Republic of Moldova",2015,"20--64",498,11.06
"Reunion",1970,"20--64",638,3.59
"Reunion",1975,"20--64",638,4.49
"Reunion",1980,"20--64",638,5.39
"Reunion",1985,"20--64",638,6.31
"Reunion",1990,"20--64",638,7.16
"Reunion",1995,"20--64",638,7.87
"Reunion",2000,"20--64",638,8.52
"Reunion",2005,"20--64",638,9.06
"Reunion",2010,"20--64",638,9.52
"Reunion",2015,"20--64",638,9.91
"Romania",1970,"20--64",642,7.27
"Romania",1975,"20--64",642,7.98
"Romania",1980,"20--64",642,8.68
"Romania",1985,"20--64",642,9.18
"Romania",1990,"20--64",642,9.74
"Romania",1995,"20--64",642,10.28
"Romania",2000,"20--64",642,10.69
"Romania",2005,"20--64",642,11.03
"Romania",2010,"20--64",642,11.24
"Romania",2015,"20--64",642,11.65
"Russian Federation",1970,"20--64",643,6.43
"Russian Federation",1975,"20--64",643,7.28
"Russian Federation",1980,"20--64",643,8.11
"Russian Federation",1985,"20--64",643,8.72
"Russian Federation",1990,"20--64",643,9.27
"Russian Federation",1995,"20--64",643,9.83
"Russian Federation",2000,"20--64",643,10.16
"Russian Federation",2005,"20--64",643,10.43
"Russian Federation",2010,"20--64",643,10.69
"Russian Federation",2015,"20--64",643,10.87
"Rwanda",1970,"20--64",646,1.18
"Rwanda",1975,"20--64",646,1.41
"Rwanda",1980,"20--64",646,1.65
"Rwanda",1985,"20--64",646,1.95
"Rwanda",1990,"20--64",646,2.32
"Rwanda",1995,"20--64",646,2.74
"Rwanda",2000,"20--64",646,3.1
"Rwanda",2005,"20--64",646,3.57
"Rwanda",2010,"20--64",646,4.1
"Rwanda",2015,"20--64",646,4.56
"Saint Lucia",1970,"20--64",662,5.3
"Saint Lucia",1975,"20--64",662,6.1
"Saint Lucia",1980,"20--64",662,6.9
"Saint Lucia",1985,"20--64",662,7.63
"Saint Lucia",1990,"20--64",662,8.21
"Saint Lucia",1995,"20--64",662,8.77
"Saint Lucia",2000,"20--64",662,9.31
"Saint Lucia",2005,"20--64",662,9.82
"Saint Lucia",2010,"20--64",662,10.12
"Saint Lucia",2015,"20--64",662,10.58
"Saint Vincent and the Grenadines",1970,"20--64",670,6.73
"Saint Vincent and the Grenadines",1975,"20--64",670,7.55
"Saint Vincent and the Grenadines",1980,"20--64",670,8.31
"Saint Vincent and the Grenadines",1985,"20--64",670,8.91
"Saint Vincent and the Grenadines",1990,"20--64",670,9.44
"Saint Vincent and the Grenadines",1995,"20--64",670,9.89
"Saint Vincent and the Grenadines",2000,"20--64",670,10.22
"Saint Vincent and the Grenadines",2005,"20--64",670,10.51
"Saint Vincent and the Grenadines",2010,"20--64",670,10.67
"Saint Vincent and the Grenadines",2015,"20--64",670,10.82
"Samoa",1970,"20--64",882,7.39
"Samoa",1975,"20--64",882,7.84
"Samoa",1980,"20--64",882,8.4
"Samoa",1985,"20--64",882,8.95
"Samoa",1990,"20--64",882,9.4
"Samoa",1995,"20--64",882,9.71
"Samoa",2000,"20--64",882,9.96
"Samoa",2005,"20--64",882,10.38
"Samoa",2010,"20--64",882,10.58
"Samoa",2015,"20--64",882,10.74
"Sao Tome and Principe",1970,"20--64",678,0.69
"Sao Tome and Principe",1975,"20--64",678,1.01
"Sao Tome and Principe",1980,"20--64",678,1.39
"Sao Tome and Principe",1985,"20--64",678,1.94
"Sao Tome and Principe",1990,"20--64",678,2.5
"Sao Tome and Principe",1995,"20--64",678,2.98
"Sao Tome and Principe",2000,"20--64",678,3.39
"Sao Tome and Principe",2005,"20--64",678,3.73
"Sao Tome and Principe",2010,"20--64",678,4.02
"Sao Tome and Principe",2015,"20--64",678,4.68
"Saudi Arabia",1970,"20--64",682,2.27
"Saudi Arabia",1975,"20--64",682,2.9
"Saudi Arabia",1980,"20--64",682,3.78
"Saudi Arabia",1985,"20--64",682,4.85
"Saudi Arabia",1990,"20--64",682,6.02
"Saudi Arabia",1995,"20--64",682,6.86
"Saudi Arabia",2000,"20--64",682,7.87
"Saudi Arabia",2005,"20--64",682,8.78
"Saudi Arabia",2010,"20--64",682,9.53
"Saudi Arabia",2015,"20--64",682,10.2
"Senegal",1970,"20--64",686,1.05
"Senegal",1975,"20--64",686,1.37
"Senegal",1980,"20--64",686,1.62
"Senegal",1985,"20--64",686,1.87
"Senegal",1990,"20--64",686,2.14
"Senegal",1995,"20--64",686,2.43
"Senegal",2000,"20--64",686,2.7
"Senegal",2005,"20--64",686,3.21
"Senegal",2010,"20--64",686,3.74
"Senegal",2015,"20--64",686,4.26
"Serbia",1970,"20--64",688,6.9
"Serbia",1975,"20--64",688,7.87
"Serbia",1980,"20--64",688,8.62
"Serbia",1985,"20--64",688,9.23
"Serbia",1990,"20--64",688,9.91
"Serbia",1995,"20--64",688,10.61
"Serbia",2000,"20--64",688,11.16
"Serbia",2005,"20--64",688,11.57
"Serbia",2010,"20--64",688,11.82
"Serbia",2015,"20--64",688,12.06
"Seychelles",2015,"20--64",690,10.65
"Sierra Leone",1970,"20--64",694,1.14
"Sierra Leone",1975,"20--64",694,1.41
"Sierra Leone",1980,"20--64",694,1.7
"Sierra Leone",1985,"20--64",694,2.03
"Sierra Leone",1990,"20--64",694,2.36
"Sierra Leone",1995,"20--64",694,2.71
"Sierra Leone",2000,"20--64",694,3.02
"Sierra Leone",2005,"20--64",694,3.37
"Sierra Leone",2010,"20--64",694,3.87
"Sierra Leone",2015,"20--64",694,4.3
"Singapore",1970,"20--64",702,4.9
"Singapore",1975,"20--64",702,6.29
"Singapore",1980,"20--64",702,7.66
"Singapore",1985,"20--64",702,8.78
"Singapore",1990,"20--64",702,9.99
"Singapore",1995,"20--64",702,10.87
"Singapore",2000,"20--64",702,11.58
"Singapore",2005,"20--64",702,12.27
"Singapore",2010,"20--64",702,12.96
"Singapore",2015,"20--64",702,12.64
"Slovakia",1970,"20--64",703,10.35
"Slovakia",1975,"20--64",703,10.74
"Slovakia",1980,"20--64",703,11.07
"Slovakia",1985,"20--64",703,11.3
"Slovakia",1990,"20--64",703,11.56
"Slovakia",1995,"20--64",703,11.76
"Slovakia",2000,"20--64",703,11.96
"Slovakia",2005,"20--64",703,12.23
"Slovakia",2010,"20--64",703,12.43
"Slovakia",2015,"20--64",703,13.25
"Slovenia",1970,"20--64",705,10.3
"Slovenia",1975,"20--64",705,10.48
"Slovenia",1980,"20--64",705,10.63
"Slovenia",1985,"20--64",705,10.79
"Slovenia",1990,"20--64",705,10.96
"Slovenia",1995,"20--64",705,11.13
"Slovenia",2000,"20--64",705,11.32
"Slovenia",2005,"20--64",705,11.54
"Slovenia",2010,"20--64",705,11.85
"Slovenia",2015,"20--64",705,12.2
"Solomon Islands",1970,"20--64",90,2.51
"Solomon Islands",1975,"20--64",90,3.01
"Solomon Islands",1980,"20--64",90,3.57
"Solomon Islands",1985,"20--64",90,4.1
"Solomon Islands",1990,"20--64",90,4.56
"Solomon Islands",1995,"20--64",90,5.06
"Solomon Islands",2000,"20--64",90,5.5
"Solomon Islands",2005,"20--64",90,5.89
"Solomon Islands",2010,"20--64",90,6.25
"Solomon Islands",2015,"20--64",90,6.69
"Somalia",1970,"20--64",706,0.9
"Somalia",1975,"20--64",706,1.04
"Somalia",1980,"20--64",706,1.25
"Somalia",1985,"20--64",706,1.51
"Somalia",1990,"20--64",706,1.77
"Somalia",1995,"20--64",706,2.02
"Somalia",2000,"20--64",706,2.18
"Somalia",2005,"20--64",706,2.36
"Somalia",2010,"20--64",706,2.82
"Somalia",2015,"20--64",706,3.31
"South Africa",1970,"20--64",710,5.24
"South Africa",1975,"20--64",710,5.76
"South Africa",1980,"20--64",710,6.32
"South Africa",1985,"20--64",710,6.9
"South Africa",1990,"20--64",710,7.52
"South Africa",1995,"20--64",710,8.13
"South Africa",2000,"20--64",710,8.7
"South Africa",2005,"20--64",710,9.22
"South Africa",2010,"20--64",710,9.56
"South Africa",2015,"20--64",710,10.07
"South Sudan",1970,"20--64",728,0.54
"South Sudan",1975,"20--64",728,0.61
"South Sudan",1980,"20--64",728,0.69
"South Sudan",1985,"20--64",728,0.81
"South Sudan",1990,"20--64",728,1.06
"South Sudan",1995,"20--64",728,1.31
"South Sudan",2000,"20--64",728,1.57
"South Sudan",2005,"20--64",728,1.86
"South Sudan",2010,"20--64",728,2.22
"South Sudan",2015,"20--64",728,2.63
"Spain",1970,"20--64",724,5.58
"Spain",1975,"20--64",724,6.24
"Spain",1980,"20--64",724,6.91
"Spain",1985,"20--64",724,7.57
"Spain",1990,"20--64",724,8.27
"Spain",1995,"20--64",724,8.98
"Spain",2000,"20--64",724,9.66
"Spain",2005,"20--64",724,10.2
"Spain",2010,"20--64",724,10.65
"Spain",2015,"20--64",724,11.47
"Sri Lanka",1970,"20--64",144,5.08
"Sri Lanka",1975,"20--64",144,5.71
"Sri Lanka",1980,"20--64",144,6.32
"Sri Lanka",1985,"20--64",144,6.93
"Sri Lanka",1990,"20--64",144,7.66
"Sri Lanka",1995,"20--64",144,8.48
"Sri Lanka",2000,"20--64",144,9.19
"Sri Lanka",2005,"20--64",144,9.86
"Sri Lanka",2010,"20--64",144,10.36
"Sri Lanka",2015,"20--64",144,10.77
"Sudan",1970,"20--64",729,0.71
"Sudan",1975,"20--64",729,0.95
"Sudan",1980,"20--64",729,1.27
"Sudan",1985,"20--64",729,1.7
"Sudan",1990,"20--64",729,2.25
"Sudan",1995,"20--64",729,2.81
"Sudan",2000,"20--64",729,3.34
"Sudan",2005,"20--64",729,3.8
"Sudan",2010,"20--64",729,4.25
"Sudan",2015,"20--64",729,4.98
"Suriname",1970,"20--64",740,6.79
"Suriname",1975,"20--64",740,7.18
"Suriname",1980,"20--64",740,7.65
"Suriname",1985,"20--64",740,8.14
"Suriname",1990,"20--64",740,8.59
"Suriname",1995,"20--64",740,8.97
"Suriname",2000,"20--64",740,9.28
"Suriname",2005,"20--64",740,9.54
"Suriname",2010,"20--64",740,9.89
"Suriname",2015,"20--64",740,10.19
"Swaziland",1970,"20--64",748,2.77
"Swaziland",1975,"20--64",748,3.52
"Swaziland",1980,"20--64",748,4.34
"Swaziland",1985,"20--64",748,5.14
"Swaziland",1990,"20--64",748,5.99
"Swaziland",1995,"20--64",748,6.76
"Swaziland",2000,"20--64",748,7.43
"Swaziland",2005,"20--64",748,7.87
"Swaziland",2010,"20--64",748,8.75
"Swaziland",2015,"20--64",748,9.5
"Sweden",1970,"20--64",752,9.18
"Sweden",1975,"20--64",752,9.66
"Sweden",1980,"20--64",752,10.16
"Sweden",1985,"20--64",752,10.63
"Sweden",1990,"20--64",752,11.1
"Sweden",1995,"20--64",752,11.49
"Sweden",2000,"20--64",752,11.8
"Sweden",2005,"20--64",752,12.07
"Sweden",2010,"20--64",752,12.34
"Sweden",2015,"20--64",752,12.77
"Switzerland",1970,"20--64",756,10.93
"Switzerland",1975,"20--64",756,11.18
"Switzerland",1980,"20--64",756,11.43
"Switzerland",1985,"20--64",756,11.69
"Switzerland",1990,"20--64",756,11.96
"Switzerland",1995,"20--64",756,12.22
"Switzerland",2000,"20--64",756,12.45
"Switzerland",2005,"20--64",756,12.67
"Switzerland",2010,"20--64",756,12.88
"Switzerland",2015,"20--64",756,13.4
"Syrian Arab Republic",1970,"20--64",760,2.53
"Syrian Arab Republic",1975,"20--64",760,3.07
"Syrian Arab Republic",1980,"20--64",760,3.65
"Syrian Arab Republic",1985,"20--64",760,4.28
"Syrian Arab Republic",1990,"20--64",760,4.89
"Syrian Arab Republic",1995,"20--64",760,5.45
"Syrian Arab Republic",2000,"20--64",760,5.89
"Syrian Arab Republic",2005,"20--64",760,6.24
"Syrian Arab Republic",2010,"20--64",760,6.83
"Syrian Arab Republic",2015,"20--64",760,7.29
"Taiwan Province of China",1970,"20--64",158,5.83
"Taiwan Province of China",1975,"20--64",158,6.84
"Taiwan Province of China",1980,"20--64",158,7.9
"Taiwan Province of China",1985,"20--64",158,8.86
"Taiwan Province of China",1990,"20--64",158,9.68
"Taiwan Province of China",1995,"20--64",158,10.37
"Taiwan Province of China",2000,"20--64",158,10.95
"Taiwan Province of China",2005,"20--64",158,11.5
"Taiwan Province of China",2010,"20--64",158,11.99
"Taiwan Province of China",2015,"20--64",158,12.39
"Tajikistan",1970,"20--64",762,6.67
"Tajikistan",1975,"20--64",762,7.96
"Tajikistan",1980,"20--64",762,9.12
"Tajikistan",1985,"20--64",762,10.04
"Tajikistan",1990,"20--64",762,10.72
"Tajikistan",1995,"20--64",762,11.23
"Tajikistan",2000,"20--64",762,11.49
"Tajikistan",2005,"20--64",762,11.68
"Tajikistan",2010,"20--64",762,11.8
"Tajikistan",2015,"20--64",762,11.79
"Thailand",1970,"20--64",764,6.15
"Thailand",1975,"20--64",764,6.82
"Thailand",1980,"20--64",764,7.44
"Thailand",1985,"20--64",764,7.99
"Thailand",1990,"20--64",764,8.45
"Thailand",1995,"20--64",764,8.83
"Thailand",2000,"20--64",764,9.22
"Thailand",2005,"20--64",764,9.59
"Thailand",2010,"20--64",764,9.91
"Thailand",2015,"20--64",764,10.22
"The former Yugoslav Republic of Macedonia",1970,"20--64",807,3.88
"The former Yugoslav Republic of Macedonia",1975,"20--64",807,5
"The former Yugoslav Republic of Macedonia",1980,"20--64",807,6.03
"The former Yugoslav Republic of Macedonia",1985,"20--64",807,6.85
"The former Yugoslav Republic of Macedonia",1990,"20--64",807,7.65
"The former Yugoslav Republic of Macedonia",1995,"20--64",807,8.42
"The former Yugoslav Republic of Macedonia",2000,"20--64",807,9.1
"The former Yugoslav Republic of Macedonia",2005,"20--64",807,9.71
"The former Yugoslav Republic of Macedonia",2010,"20--64",807,10.17
"The former Yugoslav Republic of Macedonia",2015,"20--64",807,10.64
"Timor-Leste",1970,"20--64",626,0.52
"Timor-Leste",1975,"20--64",626,0.7
"Timor-Leste",1980,"20--64",626,1.05
"Timor-Leste",1985,"20--64",626,1.54
"Timor-Leste",1990,"20--64",626,2.21
"Timor-Leste",1995,"20--64",626,3.05
"Timor-Leste",2000,"20--64",626,3.57
"Timor-Leste",2005,"20--64",626,4.67
"Timor-Leste",2010,"20--64",626,5.62
"Timor-Leste",2015,"20--64",626,6.72
"Togo",1970,"20--64",768,0.99
"Togo",1975,"20--64",768,1.29
"Togo",1980,"20--64",768,1.72
"Togo",1985,"20--64",768,2.25
"Togo",1990,"20--64",768,2.77
"Togo",1995,"20--64",768,3.2
"Togo",2000,"20--64",768,3.63
"Togo",2005,"20--64",768,4.09
"Togo",2010,"20--64",768,4.64
"Togo",2015,"20--64",768,5.25
"Tonga",1970,"20--64",776,7.66
"Tonga",1975,"20--64",776,8
"Tonga",1980,"20--64",776,8.39
"Tonga",1985,"20--64",776,8.92
"Tonga",1990,"20--64",776,9.53
"Tonga",1995,"20--64",776,9.92
"Tonga",2000,"20--64",776,10.25
"Tonga",2005,"20--64",776,10.47
"Tonga",2010,"20--64",776,10.78
"Tonga",2015,"20--64",776,11.03
"Trinidad and Tobago",1970,"20--64",780,6.78
"Trinidad and Tobago",1975,"20--64",780,7.49
"Trinidad and Tobago",1980,"20--64",780,8.22
"Trinidad and Tobago",1985,"20--64",780,8.94
"Trinidad and Tobago",1990,"20--64",780,9.55
"Trinidad and Tobago",1995,"20--64",780,10.09
"Trinidad and Tobago",2000,"20--64",780,10.55
"Trinidad and Tobago",2005,"20--64",780,11.02
"Trinidad and Tobago",2010,"20--64",780,11.4
"Trinidad and Tobago",2015,"20--64",780,11.63
"Tunisia",1970,"20--64",788,1.38
"Tunisia",1975,"20--64",788,2.15
"Tunisia",1980,"20--64",788,3.03
"Tunisia",1985,"20--64",788,3.82
"Tunisia",1990,"20--64",788,4.62
"Tunisia",1995,"20--64",788,5.44
"Tunisia",2000,"20--64",788,6.34
"Tunisia",2005,"20--64",788,7.3
"Tunisia",2010,"20--64",788,8.27
"Tunisia",2015,"20--64",788,8.99
"Turkey",1970,"20--64",792,3.52
"Turkey",1975,"20--64",792,4.17
"Turkey",1980,"20--64",792,4.89
"Turkey",1985,"20--64",792,5.59
"Turkey",1990,"20--64",792,6.3
"Turkey",1995,"20--64",792,6.96
"Turkey",2000,"20--64",792,7.55
"Turkey",2005,"20--64",792,8.08
"Turkey",2010,"20--64",792,8.64
"Turkey",2015,"20--64",792,9.21
"Turkmenistan",1970,"20--64",795,7.99
"Turkmenistan",1975,"20--64",795,8.95
"Turkmenistan",1980,"20--64",795,9.76
"Turkmenistan",1985,"20--64",795,10.33
"Turkmenistan",1990,"20--64",795,10.74
"Turkmenistan",1995,"20--64",795,11.02
"Turkmenistan",2000,"20--64",795,11.21
"Turkmenistan",2005,"20--64",795,10.97
"Turkmenistan",2010,"20--64",795,10.74
"Turkmenistan",2015,"20--64",795,10.73
"Uganda",1970,"20--64",800,2.64
"Uganda",1975,"20--64",800,3.04
"Uganda",1980,"20--64",800,3.43
"Uganda",1985,"20--64",800,3.82
"Uganda",1990,"20--64",800,4.21
"Uganda",1995,"20--64",800,4.61
"Uganda",2000,"20--64",800,4.96
"Uganda",2005,"20--64",800,5.57
"Uganda",2010,"20--64",800,6.15
"Uganda",2015,"20--64",800,6.68
"Ukraine",1970,"20--64",804,6.66
"Ukraine",1975,"20--64",804,7.66
"Ukraine",1980,"20--64",804,8.56
"Ukraine",1985,"20--64",804,9.16
"Ukraine",1990,"20--64",804,9.73
"Ukraine",1995,"20--64",804,10.19
"Ukraine",2000,"20--64",804,10.4
"Ukraine",2005,"20--64",804,10.62
"Ukraine",2010,"20--64",804,10.86
"Ukraine",2015,"20--64",804,10.98
"United Arab Emirates",1970,"20--64",784,5.19
"United Arab Emirates",1975,"20--64",784,6.73
"United Arab Emirates",1980,"20--64",784,8.08
"United Arab Emirates",1985,"20--64",784,8.62
"United Arab Emirates",1990,"20--64",784,9.02
"United Arab Emirates",1995,"20--64",784,9.36
"United Arab Emirates",2000,"20--64",784,9.5
"United Arab Emirates",2005,"20--64",784,9.61
"United Arab Emirates",2010,"20--64",784,9.94
"United Arab Emirates",2015,"20--64",784,10.24
"United Kingdom of Great Britain and Northern Ireland",1970,"20--64",826,10.9
"United Kingdom of Great Britain and Northern Ireland",1975,"20--64",826,11.12
"United Kingdom of Great Britain and Northern Ireland",1980,"20--64",826,11.38
"United Kingdom of Great Britain and Northern Ireland",1985,"20--64",826,11.65
"United Kingdom of Great Britain and Northern Ireland",1990,"20--64",826,11.93
"United Kingdom of Great Britain and Northern Ireland",1995,"20--64",826,12.17
"United Kingdom of Great Britain and Northern Ireland",2000,"20--64",826,12.4
"United Kingdom of Great Britain and Northern Ireland",2005,"20--64",826,12.63
"United Kingdom of Great Britain and Northern Ireland",2010,"20--64",826,12.86
"United Kingdom of Great Britain and Northern Ireland",2015,"20--64",826,13.26
"United Republic of Tanzania",1970,"20--64",834,2.27
"United Republic of Tanzania",1975,"20--64",834,2.83
"United Republic of Tanzania",1980,"20--64",834,3.45
"United Republic of Tanzania",1985,"20--64",834,4.09
"United Republic of Tanzania",1990,"20--64",834,4.72
"United Republic of Tanzania",1995,"20--64",834,5.3
"United Republic of Tanzania",2000,"20--64",834,5.81
"United Republic of Tanzania",2005,"20--64",834,6.28
"United Republic of Tanzania",2010,"20--64",834,6.69
"United Republic of Tanzania",2015,"20--64",834,7.22
"United States of America",1970,"20--64",840,10.69
"United States of America",1975,"20--64",840,11.14
"United States of America",1980,"20--64",840,11.54
"United States of America",1985,"20--64",840,11.87
"United States of America",1990,"20--64",840,12.12
"United States of America",1995,"20--64",840,12.28
"United States of America",2000,"20--64",840,12.38
"United States of America",2005,"20--64",840,12.46
"United States of America",2010,"20--64",840,12.54
"United States of America",2015,"20--64",840,12.89
"United States Virgin Islands",2015,"20--64",850,9.99
"Uruguay",1970,"20--64",858,6.02
"Uruguay",1975,"20--64",858,6.46
"Uruguay",1980,"20--64",858,6.96
"Uruguay",1985,"20--64",858,7.44
"Uruguay",1990,"20--64",858,7.91
"Uruguay",1995,"20--64",858,8.35
"Uruguay",2000,"20--64",858,8.71
"Uruguay",2005,"20--64",858,8.99
"Uruguay",2010,"20--64",858,9.19
"Uruguay",2015,"20--64",858,9.55
"Uzbekistan",2015,"20--64",860,11.23
"Vanuatu",1970,"20--64",548,2.77
"Vanuatu",1975,"20--64",548,3.26
"Vanuatu",1980,"20--64",548,3.81
"Vanuatu",1985,"20--64",548,4.33
"Vanuatu",1990,"20--64",548,4.84
"Vanuatu",1995,"20--64",548,5.34
"Vanuatu",2000,"20--64",548,5.82
"Vanuatu",2005,"20--64",548,6.26
"Vanuatu",2010,"20--64",548,6.65
"Vanuatu",2015,"20--64",548,7.2
"Venezuela (Bolivarian Republic of)",1970,"20--64",862,5.37
"Venezuela (Bolivarian Republic of)",1975,"20--64",862,6.08
"Venezuela (Bolivarian Republic of)",1980,"20--64",862,6.8
"Venezuela (Bolivarian Republic of)",1985,"20--64",862,7.5
"Venezuela (Bolivarian Republic of)",1990,"20--64",862,8.1
"Venezuela (Bolivarian Republic of)",1995,"20--64",862,8.62
"Venezuela (Bolivarian Republic of)",2000,"20--64",862,9.07
"Venezuela (Bolivarian Republic of)",2005,"20--64",862,9.5
"Venezuela (Bolivarian Republic of)",2010,"20--64",862,9.88
"Venezuela (Bolivarian Republic of)",2015,"20--64",862,10.11
"Viet Nam",1970,"20--64",704,3.65
"Viet Nam",1975,"20--64",704,4.42
"Viet Nam",1980,"20--64",704,5.18
"Viet Nam",1985,"20--64",704,5.87
"Viet Nam",1990,"20--64",704,6.4
"Viet Nam",1995,"20--64",704,6.78
"Viet Nam",2000,"20--64",704,7.09
"Viet Nam",2005,"20--64",704,7.39
"Viet Nam",2010,"20--64",704,7.73
"Viet Nam",2015,"20--64",704,8.08
"Western Sahara",2015,"20--64",732,3.58
"Yemen",1970,"20--64",887,0.01
"Yemen",1975,"20--64",887,0.02
"Yemen",1980,"20--64",887,0.04
"Yemen",1985,"20--64",887,0.08
"Yemen",1990,"20--64",887,0.18
"Yemen",1995,"20--64",887,0.32
"Yemen",2000,"20--64",887,0.67
"Yemen",2005,"20--64",887,1.1
"Yemen",2010,"20--64",887,1.61
"Yemen",2015,"20--64",887,2.38
"Zambia",1970,"20--64",894,3.59
"Zambia",1975,"20--64",894,4.3
"Zambia",1980,"20--64",894,4.97
"Zambia",1985,"20--64",894,5.55
"Zambia",1990,"20--64",894,6.05
"Zambia",1995,"20--64",894,6.47
"Zambia",2000,"20--64",894,6.85
"Zambia",2005,"20--64",894,7.17
"Zambia",2010,"20--64",894,7.49
"Zambia",2015,"20--64",894,7.94
"Zimbabwe",1970,"20--64",716,4.14
"Zimbabwe",1975,"20--64",716,4.98
"Zimbabwe",1980,"20--64",716,5.88
"Zimbabwe",1985,"20--64",716,6.95
"Zimbabwe",1990,"20--64",716,7.96
"Zimbabwe",1995,"20--64",716,8.84
"Zimbabwe",2000,"20--64",716,9.56
"Zimbabwe",2005,"20--64",716,10.06
"Zimbabwe",2010,"20--64",716,10.29
"Zimbabwe",2015,"20--64",716,10.96
