"cc","year","iso","wic_mys","samys_pred"
"New Caledonia",2015,540,11.5,9.38768865842819
"New Zealand",1970,554,9.75,9.09545687519682
"New Zealand",1975,554,10.41,9.92921399198034
"New Zealand",1980,554,11,10.7621950438615
"New Zealand",1985,554,11.57,11.6028910313177
"New Zealand",1990,554,12.05,12.2868939048833
"New Zealand",1995,554,12.47,12.9007989205321
"New Zealand",2000,554,12.78,13.3449063829671
"New Zealand",2005,554,13.05,13.7062856123603
"New Zealand",2010,554,13.28,14.0153627741315
"New Zealand",2015,554,13.52,14.4836472628545
"Nicaragua",1970,558,2.52,1.27876899617244
"Nicaragua",1975,558,2.96,1.50098859139714
"Nicaragua",1980,558,3.49,1.77318936962126
"Nicaragua",1985,558,4.06,2.05423153529852
"Nicaragua",1990,558,4.6,2.37195903154631
"Nicaragua",1995,558,5.06,2.57405190537483
"Nicaragua",2000,558,5.47,3.75244990996
"Nicaragua",2005,558,5.89,3.45487545906404
"Nicaragua",2010,558,6.37,3.57301712630228
"Nicaragua",2015,558,6.78,4.27011444804601
"Niger",1970,562,0.14,0.0369923568140557
"Niger",1975,562,0.23,0.0599829611340568
"Niger",1980,562,0.34,0.0871865144851045
"Niger",1985,562,0.49,0.123523997568821
"Niger",1990,562,0.68,0.173910636565356
"Niger",1995,562,0.82,0.205563342284023
"Niger",2000,562,1,0.251191744341545
"Niger",2005,562,1.2,0.19874363712
"Niger",2010,562,1.5,0.3348449856
"Niger",2015,562,1.95,0.563048263996247
"Nigeria",1970,566,1.38,0.45137387226338
"Nigeria",1975,566,1.68,0.575434633115231
"Nigeria",1980,566,2.08,0.753713151761164
"Nigeria",1985,566,2.61,1.00383323885823
"Nigeria",1990,566,3.27,1.4338934337596
"Nigeria",1995,566,4.02,1.78491665957536
"Nigeria",2000,566,4.78,2.04005776912843
"Nigeria",2005,566,5.5,2.7511208956
"Nigeria",2010,566,6.17,2.881917236372
"Nigeria",2015,566,6.75,3.28496688
"Norway",1970,578,10.8,10.8923336874769
"Norway",1975,578,11.03,11.1636160386951
"Norway",1980,578,11.29,11.4870008026976
"Norway",1985,578,11.54,11.8206147730728
"Norway",1990,578,11.76,12.1635620313418
"Norway",1995,578,11.95,12.4501773408353
"Norway",2000,578,12.16,12.7185246997238
"Norway",2005,578,12.39,12.9996327575506
"Norway",2010,578,12.67,13.3560587666914
"Norway",2015,578,13.1,13.9483591966053
"Occupied Palestinian Territory",1970,275,3.9,1.9528021760674
"Occupied Palestinian Territory",1975,275,4.85,2.51639315336885
"Occupied Palestinian Territory",1980,275,5.84,3.17563632276657
"Occupied Palestinian Territory",1985,275,6.84,3.97595398552234
"Occupied Palestinian Territory",1990,275,7.71,4.61906409778896
"Occupied Palestinian Territory",1995,275,8.43,5.65089273667324
"Occupied Palestinian Territory",2000,275,9.09,6.66388918995488
"Occupied Palestinian Territory",2005,275,9.7,7.32049871242535
"Occupied Palestinian Territory",2010,275,10.31,8.10810295394245
"Occupied Palestinian Territory",2015,275,10.74,8.69320345924284
"Oman",1970,512,1.1,0.377482459367049
"Oman",1975,512,1.68,0.625682502073488
"Oman",1980,512,2.5,1.00357137157098
"Oman",1985,512,3.32,1.44827939601328
"Oman",1990,512,4.24,2.04785159143254
"Oman",1995,512,5.38,2.78587020456322
"Oman",2000,512,6.37,3.98818345750791
"Oman",2005,512,7.31,4.95870303715231
"Oman",2010,512,8.49,6.07208496297785
"Oman",2015,512,9.21,7.04702123258782
"Pakistan",1970,586,1.38,0.464821168827565
"Pakistan",1975,586,1.59,0.543925037907612
"Pakistan",1980,586,1.88,0.624501770468559
"Pakistan",1985,586,2.23,0.785846892970865
"Pakistan",1990,586,2.57,0.949510999170849
"Pakistan",1995,586,2.92,1.09268925468284
"Pakistan",2000,586,3.35,1.34850155285194
"Pakistan",2005,586,3.91,1.138704360888
"Pakistan",2010,586,4.5,2.0076460632
"Pakistan",2015,586,5.08,2.483112274304
"Panama",1970,591,5.45,3.81251987936693
"Panama",1975,591,6.09,4.32981374699501
"Panama",1980,591,6.77,5.02367313578572
"Panama",1985,591,7.43,5.39585153242663
"Panama",1990,591,8,5.88650192992182
"Panama",1995,591,8.49,6.20734459922431
"Panama",2000,591,8.91,6.66825216836276
"Panama",2005,591,9.3,7.19164604470367
"Panama",2010,591,9.64,7.65803319196915
"Panama",2015,591,10.2,8.32378930668879
"Paraguay",1970,600,4.58,3.11342991770476
"Paraguay",1975,600,5.04,3.46778270705635
"Paraguay",1980,600,5.52,3.46392457721296
"Paraguay",1985,600,6.01,4.1433460236548
"Paraguay",1990,600,6.49,4.5140081585327
"Paraguay",1995,600,6.95,4.79344659655544
"Paraguay",2000,600,7.38,5.22922747612978
"Paraguay",2005,600,7.87,5.67889802492713
"Paraguay",2010,600,8.36,6.18134916420645
"Paraguay",2015,600,8.79,6.58072310098202
"Peru",1970,604,5.24,3.56038764135199
"Peru",1975,604,5.9,4.07129417521228
"Peru",1980,604,6.56,4.59413303876979
"Peru",1985,604,7.21,5.0670310956592
"Peru",1990,604,7.84,5.56480576198555
"Peru",1995,604,8.43,6.0075949438028
"Peru",2000,604,8.96,6.44478380276576
"Peru",2005,604,9.4,6.79079577581625
"Peru",2010,604,9.91,7.27686956822208
"Peru",2015,604,10.22,7.52403291409484
"Philippines",1970,608,5.88,4.60244705783755
"Philippines",1975,608,6.43,5.1162198517652
"Philippines",1980,608,6.94,5.18451911027624
"Philippines",1985,608,7.4,5.96521391491979
"Philippines",1990,608,7.8,6.48546437685042
"Philippines",1995,608,8.13,6.59833495083798
"Philippines",2000,608,8.42,6.51489726656
"Philippines",2005,608,8.79,7.39794705715421
"Philippines",2010,608,9.13,7.164307815456
"Philippines",2015,608,9.42,8.46912474217755
"Poland",1970,616,9.84,9.23117052041338
"Poland",1975,616,10.26,9.72774199906814
"Poland",1980,616,10.67,10.2301369304959
"Poland",1985,616,11,10.5912257615336
"Poland",1990,616,11.3,10.9747049881258
"Poland",1995,616,11.57,11.3121254996635
"Poland",2000,616,11.81,11.6085698994531
"Poland",2005,616,12.03,11.8632915703148
"Poland",2010,616,12.23,12.1566548538446
"Poland",2015,616,13.04,13.2047827657136
"Portugal",1970,620,2.84,1.92447578802638
"Portugal",1975,620,3.39,2.36596950910085
"Portugal",1980,620,4.03,2.7597850431547
"Portugal",1985,620,4.74,3.40751580250689
"Portugal",1990,620,5.48,4.07213295892863
"Portugal",1995,620,6.34,4.74413035147001
"Portugal",2000,620,7.19,5.68562836381486
"Portugal",2005,620,8.01,6.6283694377066
"Portugal",2010,620,8.67,7.36865102643332
"Portugal",2015,620,9.35,8.379689698368
"Puerto Rico",1970,630,7.69,6.22164467870775
"Puerto Rico",1975,630,8.53,7.00263965679963
"Puerto Rico",1980,630,9.11,7.3496088155991
"Puerto Rico",1985,630,9.73,8.11513547829365
"Puerto Rico",1990,630,10.3,8.57975147281937
"Puerto Rico",1995,630,10.78,9.09586972899779
"Puerto Rico",2000,630,11.22,9.81639645078947
"Puerto Rico",2005,630,11.64,10.4445434285375
"Puerto Rico",2010,630,11.98,10.5765154800133
"Puerto Rico",2015,630,12.44,11.22398247727
"Qatar",1970,634,4.88,2.75213859482125
"Qatar",1975,634,5.83,3.42358071093865
"Qatar",1980,634,6.76,4.16592230202077
"Qatar",1985,634,7.7,4.87822495869546
"Qatar",1990,634,8.16,5.29380668499952
"Qatar",1995,634,8.67,5.75479804347907
"Qatar",2000,634,8.94,6.36501231980222
"Qatar",2005,634,9.16,6.98096315082198
"Qatar",2010,634,9.06,6.6400131756657
"Qatar",2015,634,9.32,7.09360402512587
"Republic of Korea",1970,410,6.02,5.5715747982661
"Republic of Korea",1975,410,7.09,6.66078730712866
"Republic of Korea",1980,410,8.19,7.82990982424122
"Republic of Korea",1985,410,9.18,8.85690717362206
"Republic of Korea",1990,410,10.06,9.82493786961917
"Republic of Korea",1995,410,10.78,10.6445612018716
"Republic of Korea",2000,410,11.4,11.4077064952998
"Republic of Korea",2005,410,11.96,12.1151370836827
"Republic of Korea",2010,410,12.5,12.8639324299347
"Republic of Korea",2015,410,12.9,13.3127036177571
"Republic of Moldova",1970,498,4.43,3.74942838254482
"Republic of Moldova",1975,498,5.79,5.01077194394001
"Republic of Moldova",1980,498,7.08,6.24207346311793
"Republic of Moldova",1985,498,8.1,7.1450513740567
"Republic of Moldova",1990,498,9.05,8.25862508131153
"Republic of Moldova",1995,498,9.85,8.89011065118073
"Republic of Moldova",2000,498,10.4,9.33297315220906
"Republic of Moldova",2005,498,10.69,8.617659887096
"Republic of Moldova",2010,498,10.94,10.4608372039087
"Republic of Moldova",2015,498,11.06,10.7327033961659
"Reunion",1970,638,3.59,2.08970220297536
"Reunion",1975,638,4.49,2.73785558335636
"Reunion",1980,638,5.39,3.47559679646543
"Reunion",1985,638,6.31,4.06635817395373
"Reunion",1990,638,7.16,4.84058627867312
"Reunion",1995,638,7.87,5.33058377366355
"Reunion",2000,638,8.52,6.04992235262706
"Reunion",2005,638,9.06,6.77245649475109
"Reunion",2010,638,9.52,7.50126807611546
"Reunion",2015,638,9.91,7.94451539451109
"Romania",1970,642,7.27,6.57017136744972
"Romania",1975,642,7.98,7.25198887147718
"Romania",1980,642,8.68,7.95265891456201
"Romania",1985,642,9.18,8.3197407816036
"Romania",1990,642,9.74,8.95453737719854
"Romania",1995,642,10.28,9.40342537505895
"Romania",2000,642,10.69,9.92857913352529
"Romania",2005,642,11.03,10.6419439382637
"Romania",2010,642,11.24,10.9938111386136
"Romania",2015,642,11.65,11.6692502987715
"Russian Federation",1970,643,6.43,6.61139099674283
"Russian Federation",1975,643,7.28,7.54857788670225
"Russian Federation",1980,643,8.11,8.50754055819037
"Russian Federation",1985,643,8.72,9.14870778466157
"Russian Federation",1990,643,9.27,9.77431008066311
"Russian Federation",1995,643,9.83,10.4560064544318
"Russian Federation",2000,643,10.16,10.7654239045156
"Russian Federation",2005,643,10.43,10.9435325995233
"Russian Federation",2010,643,10.69,11.1275137999797
"Russian Federation",2015,643,10.87,11.4045488610153
"Rwanda",1970,646,1.18,0.42487862666798
"Rwanda",1975,646,1.41,0.539827733547522
"Rwanda",1980,646,1.65,0.642055089780919
"Rwanda",1985,646,1.95,0.788348190530576
"Rwanda",1990,646,2.32,1.02818815997338
"Rwanda",1995,646,2.74,1.2264512548624
"Rwanda",2000,646,3.1,1.78516512704
"Rwanda",2005,646,3.57,2.138966990832
"Rwanda",2010,646,4.1,2.62875969328
"Rwanda",2015,646,4.56,3.01625466944
"Saint Lucia",1970,662,5.3,3.69690603904672
"Saint Lucia",1975,662,6.1,4.01747751553284
"Saint Lucia",1980,662,6.9,5.06934150143085
"Saint Lucia",1985,662,7.63,5.08051696596844
"Saint Lucia",1990,662,8.21,6.27783149683008
"Saint Lucia",1995,662,8.77,5.93456481114618
"Saint Lucia",2000,662,9.31,7.18668975872936
"Saint Lucia",2005,662,9.82,7.1954225070926
"Saint Lucia",2010,662,10.12,8.15065555690685
"Saint Lucia",2015,662,10.58,8.42239785614523
"Saint Vincent and the Grenadines",1970,670,6.73,5.59484132441993
"Saint Vincent and the Grenadines",1975,670,7.55,5.07681758230805
"Saint Vincent and the Grenadines",1980,670,8.31,5.95491524199064
"Saint Vincent and the Grenadines",1985,670,8.91,5.99582812911194
"Saint Vincent and the Grenadines",1990,670,9.44,6.82386778935015
"Saint Vincent and the Grenadines",1995,670,9.89,6.64874866684598
"Saint Vincent and the Grenadines",2000,670,10.22,7.51035323099859
"Saint Vincent and the Grenadines",2005,670,10.51,7.55462078897783
"Saint Vincent and the Grenadines",2010,670,10.67,8.0594020260163
"Saint Vincent and the Grenadines",2015,670,10.82,8.22655551229079
"Samoa",1970,882,7.39,4.40685790661883
"Samoa",1975,882,7.84,4.72106571529002
"Samoa",1980,882,8.4,5.08889136518383
"Samoa",1985,882,8.95,5.48160928199567
"Samoa",1990,882,9.4,7.54513164094879
"Samoa",1995,882,9.71,6.02377541623354
"Samoa",2000,882,9.96,6.38399485529627
"Samoa",2005,882,10.38,6.94707730376405
"Samoa",2010,882,10.58,8.64567880309908
"Samoa",2015,882,10.74,8.8494741134791
"Sao Tome and Principe",1970,678,0.69,0.252067376282994
"Sao Tome and Principe",1975,678,1.01,0.376489257431713
"Sao Tome and Principe",1980,678,1.39,0.667352829679068
"Sao Tome and Principe",1985,678,1.94,0.808285638419594
"Sao Tome and Principe",1990,678,2.5,1.38282172302697
"Sao Tome and Principe",1995,678,2.98,1.31975055387876
"Sao Tome and Principe",2000,678,3.39,2.06139895966149
"Sao Tome and Principe",2005,678,3.73,1.90566914808412
"Sao Tome and Principe",2010,678,4.02,2.907861899424
"Sao Tome and Principe",2015,678,4.68,3.08423903618215
"Saudi Arabia",1970,682,2.27,0.955815219531488
"Saudi Arabia",1975,682,2.9,1.31278563412545
"Saudi Arabia",1980,682,3.78,1.8527513414723
"Saudi Arabia",1985,682,4.85,2.53706320958758
"Saudi Arabia",1990,682,6.02,3.46843285629148
"Saudi Arabia",1995,682,6.86,3.98863078623918
"Saudi Arabia",2000,682,7.87,5.13073390124363
"Saudi Arabia",2005,682,8.78,5.92586864587607
"Saudi Arabia",2010,682,9.53,7.5392904112153
"Saudi Arabia",2015,682,10.2,8.25973906047546
"Senegal",1970,686,1.05,0.314264491972444
"Senegal",1975,686,1.37,0.41416712945097
"Senegal",1980,686,1.62,0.492726286872232
"Senegal",1985,686,1.87,0.579722312585391
"Senegal",1990,686,2.14,0.681517523785863
"Senegal",1995,686,2.43,0.779578003703833
"Senegal",2000,686,2.7,0.916820298390811
"Senegal",2005,686,3.21,0.990418505184
"Senegal",2010,686,3.74,1.25608743245334
"Senegal",2015,686,4.26,1.768655986416
"Serbia",1970,688,6.9,5.79185142812306
"Serbia",1975,688,7.87,6.84520103975814
"Serbia",1980,688,8.62,7.68689120283872
"Serbia",1985,688,9.23,8.2500457375578
"Serbia",1990,688,9.91,9.09505682138982
"Serbia",1995,688,10.61,9.6610576695185
"Serbia",2000,688,11.16,10.5820505322194
"Serbia",2005,688,11.57,11.2328500279568
"Serbia",2010,688,11.82,11.65356898711
"Serbia",2015,688,12.06,12.1388717925411
"Sierra Leone",1970,694,1.14,0.357754765900484
"Sierra Leone",1975,694,1.41,0.452548787635794
"Sierra Leone",1980,694,1.7,0.557963017508264
"Sierra Leone",1985,694,2.03,0.683459818399344
"Sierra Leone",1990,694,2.36,0.827586264651171
"Sierra Leone",1995,694,2.71,0.971034150964353
"Sierra Leone",2000,694,3.02,0.992049762941588
"Sierra Leone",2005,694,3.37,1.27306108973806
"Sierra Leone",2010,694,3.87,1.110249414432
"Sierra Leone",2015,694,4.3,1.46753743336
"Singapore",1970,702,4.9,3.58024098798493
"Singapore",1975,702,6.29,4.77479253462099
"Singapore",1980,702,7.66,6.06784031786042
"Singapore",1985,702,8.78,7.16713173402324
"Singapore",1990,702,9.99,8.49131349830939
"Singapore",1995,702,10.87,9.45624780892712
"Singapore",2000,702,11.58,10.3026178204875
"Singapore",2005,702,12.27,11.2277607966717
"Singapore",2010,702,12.96,12.2388073975022
"Singapore",2015,702,12.64,12.2805533469904
"Slovakia",1970,703,10.35,10.8005608621601
"Slovakia",1975,703,10.74,11.3141931480342
"Slovakia",1980,703,11.07,11.7048572395719
"Slovakia",1985,703,11.3,11.9305172428292
"Slovakia",1990,703,11.56,12.2304876318107
"Slovakia",1995,703,11.76,12.4151217653852
"Slovakia",2000,703,11.96,12.6498668555928
"Slovakia",2005,703,12.23,12.9126462302217
"Slovakia",2010,703,12.43,13.0891543901721
"Slovakia",2015,703,13.25,13.8288903919852
"Slovenia",1970,705,10.3,9.62387289357912
"Slovenia",1975,705,10.48,9.83315866787362
"Slovenia",1980,705,10.63,9.95423276938259
"Slovenia",1985,705,10.79,10.1002726955719
"Slovenia",1990,705,10.96,10.3048309835811
"Slovenia",1995,705,11.13,10.5089823561603
"Slovenia",2000,705,11.32,10.7533053749732
"Slovenia",2005,705,11.54,11.0284684829121
"Slovenia",2010,705,11.85,11.4223788207949
"Slovenia",2015,705,12.2,11.8679407492418
"Solomon Islands",1970,90,2.51,1.35918716376764
"Solomon Islands",1975,90,3.01,1.76185292558355
"Solomon Islands",1980,90,3.57,1.94304960071223
"Solomon Islands",1985,90,4.1,2.54112393005616
"Solomon Islands",1990,90,4.56,2.61241821171118
"Solomon Islands",1995,90,5.06,2.93472721743528
"Solomon Islands",2000,90,5.5,3.20870945462658
"Solomon Islands",2005,90,5.89,3.4873298214055
"Solomon Islands",2010,90,6.25,4.12709496339391
"Solomon Islands",2015,90,6.69,4.54096060386149
"Somalia",1970,706,0.9,0.247104267437582
"Somalia",1975,706,1.04,0.43566139733011
"Somalia",1980,706,1.25,0.540889854456554
"Somalia",1985,706,1.51,0.678356553539288
"Somalia",1990,706,1.77,0.827259421497541
"Somalia",1995,706,2.02,0.940847292547219
"Somalia",2000,706,2.18,1.08933726784272
"Somalia",2005,706,2.36,1.18416270505661
"Somalia",2010,706,2.82,1.47782594227299
"Somalia",2015,706,3.31,1.8249579469676
"South Africa",1970,710,5.24,3.1782572197021
"South Africa",1975,710,5.76,3.54004371642759
"South Africa",1980,710,6.32,3.86595697268295
"South Africa",1985,710,6.9,4.27789624276979
"South Africa",1990,710,7.52,4.77992620411514
"South Africa",1995,710,8.13,5.01635766074569
"South Africa",2000,710,8.7,5.78025844373393
"South Africa",2005,710,9.22,6.49756523096015
"South Africa",2010,710,9.56,7.03778338236085
"South Africa",2015,710,10.07,7.787638713288
"South Sudan",1970,728,0.54,0.196964024516605
"South Sudan",1975,728,0.61,0.233159153978081
"South Sudan",1980,728,0.69,0.276055134285263
"South Sudan",1985,728,0.81,0.333457945029707
"South Sudan",1990,728,1.06,0.469176072182819
"South Sudan",1995,728,1.31,0.588923863920392
"South Sudan",2000,728,1.57,0.758831421916692
"South Sudan",2005,728,1.86,0.578801933419989
"South Sudan",2010,728,2.22,1.23868390149682
"South Sudan",2015,728,2.63,0.91390897292096
"Spain",1970,724,5.58,4.85534166258231
"Spain",1975,724,6.24,5.4941664889851
"Spain",1980,724,6.91,6.15524872260647
"Spain",1985,724,7.57,6.83403565628543
"Spain",1990,724,8.27,7.61480453588858
"Spain",1995,724,8.98,8.40060177233838
"Spain",2000,724,9.66,9.16316432513426
"Spain",2005,724,10.2,9.77265025037435
"Spain",2010,724,10.65,10.2648467587694
"Spain",2015,724,11.47,10.9834349461923
"Sri Lanka",1970,144,5.08,3.57115490345698
"Sri Lanka",1975,144,5.71,4.06382250031522
"Sri Lanka",1980,144,6.32,4.549654162035
"Sri Lanka",1985,144,6.93,4.93774695951954
"Sri Lanka",1990,144,7.66,5.57987595410215
"Sri Lanka",1995,144,8.48,6.07346968860206
"Sri Lanka",2000,144,9.19,6.67138520290198
"Sri Lanka",2005,144,9.86,7.20819431625775
"Sri Lanka",2010,144,10.36,7.76060691629141
"Sri Lanka",2015,144,10.77,8.38655151725486
"Sudan",1970,729,0.71,0.250409211580102
"Sudan",1975,729,0.95,0.343903987841647
"Sudan",1980,729,1.27,0.473856681281066
"Sudan",1985,729,1.7,0.656077515196154
"Sudan",1990,729,2.25,0.924529412334054
"Sudan",1995,729,2.81,1.18957014850931
"Sudan",2000,729,3.34,1.53739851372496
"Sudan",2005,729,3.8,1.8785666048249
"Sudan",2010,729,4.25,2.23620848765611
"Sudan",2015,729,4.98,2.78965743091451
"Suriname",1970,740,6.79,4.56665505084829
"Suriname",1975,740,7.18,4.8703034978038
"Suriname",1980,740,7.65,5.15906195008753
"Suriname",1985,740,8.14,5.54620869800627
"Suriname",1990,740,8.59,5.96842948451073
"Suriname",1995,740,8.97,6.08631135417408
"Suriname",2000,740,9.28,6.23192105031686
"Suriname",2005,740,9.54,6.89586805917845
"Suriname",2010,740,9.89,7.17035308147948
"Suriname",2015,740,10.19,7.48259170948133
"Swaziland",1970,748,2.77,1.27605677748979
"Swaziland",1975,748,3.52,1.66934306696653
"Swaziland",1980,748,4.34,2.18144257977308
"Swaziland",1985,748,5.14,2.65678756071587
"Swaziland",1990,748,5.99,3.3136294634644
"Swaziland",1995,748,6.76,3.80319521961877
"Swaziland",2000,748,7.43,4.45561417994781
"Swaziland",2005,748,7.87,5.760259168816
"Swaziland",2010,748,8.75,5.53402361294768
"Swaziland",2015,748,9.5,6.53660113029255
"Sweden",1970,752,9.18,8.95128606426479
"Sweden",1975,752,9.66,9.50860864760202
"Sweden",1980,752,10.16,10.1394048978442
"Sweden",1985,752,10.63,10.7307835395349
"Sweden",1990,752,11.1,11.3467000600865
"Sweden",1995,752,11.49,11.8676978451677
"Sweden",2000,752,11.8,12.2603924433606
"Sweden",2005,752,12.07,12.6225578324307
"Sweden",2010,752,12.34,13.0410832008759
"Sweden",2015,752,12.77,13.6203433147981
"Switzerland",1970,756,10.93,11.7177139415525
"Switzerland",1975,756,11.18,11.9193152064993
"Switzerland",1980,756,11.43,12.0677286516092
"Switzerland",1985,756,11.69,12.0285260062575
"Switzerland",1990,756,11.96,12.3690499218207
"Switzerland",1995,756,12.22,12.2388334485429
"Switzerland",2000,756,12.45,12.6419909053471
"Switzerland",2005,756,12.67,13.0035908837805
"Switzerland",2010,756,12.88,13.4586988899551
"Switzerland",2015,756,13.4,14.1420270798357
"Syrian Arab Republic",1970,760,2.53,1.11162908680652
"Syrian Arab Republic",1975,760,3.07,1.41063134570639
"Syrian Arab Republic",1980,760,3.65,1.7465654100419
"Syrian Arab Republic",1985,760,4.28,2.13538469992384
"Syrian Arab Republic",1990,760,4.89,2.58445973903741
"Syrian Arab Republic",1995,760,5.45,2.93137497300934
"Syrian Arab Republic",2000,760,5.89,3.6011858329142
"Syrian Arab Republic",2005,760,6.24,3.75619709480625
"Syrian Arab Republic",2010,760,6.83,4.3207249512886
"Syrian Arab Republic",2015,760,7.29,4.81065521258014
"Taiwan Province of China",1970,158,5.83,4.34490698037673
"Taiwan Province of China",1975,158,6.84,5.26763729208247
"Taiwan Province of China",1980,158,7.9,6.29151410445697
"Taiwan Province of China",1985,158,8.86,7.1958675874814
"Taiwan Province of China",1990,158,9.68,8.22266754376984
"Taiwan Province of China",1995,158,10.37,8.86408075537495
"Taiwan Province of China",2000,158,10.95,9.78843081886711
"Taiwan Province of China",2005,158,11.5,10.7060374967992
"Taiwan Province of China",2010,158,11.99,11.6464570036765
"Taiwan Province of China",2015,158,12.39,12.4160774392987
"Tajikistan",1970,762,6.67,5.90150794106663
"Tajikistan",1975,762,7.96,7.24476696022345
"Tajikistan",1980,762,9.12,8.51227132110489
"Tajikistan",1985,762,10.04,9.44964004570001
"Tajikistan",1990,762,10.72,10.2959282462119
"Tajikistan",1995,762,11.23,10.604419918262
"Tajikistan",2000,762,11.49,11.1180034610679
"Tajikistan",2005,762,11.68,11.4050278100661
"Tajikistan",2010,762,11.8,11.7051799942011
"Tajikistan",2015,762,11.79,9.013165362144
"Thailand",1970,764,6.15,4.40810891093143
"Thailand",1975,764,6.82,4.99151483691413
"Thailand",1980,764,7.44,5.4664416440949
"Thailand",1985,764,7.99,5.94966825838946
"Thailand",1990,764,8.45,6.4482628886604
"Thailand",1995,764,8.83,6.67577351401336
"Thailand",2000,764,9.22,6.96225405871642
"Thailand",2005,764,9.59,7.57262486663216
"Thailand",2010,764,9.91,8.14102813439101
"Thailand",2015,764,10.22,8.42082616520366
"The former Yugoslav Republic of Macedonia",1970,807,3.88,2.92910417962004
"The former Yugoslav Republic of Macedonia",1975,807,5,3.88127038179461
"The former Yugoslav Republic of Macedonia",1980,807,6.03,4.73287484966143
"The former Yugoslav Republic of Macedonia",1985,807,6.85,5.4340210255512
"The former Yugoslav Republic of Macedonia",1990,807,7.65,6.36059626655542
"The former Yugoslav Republic of Macedonia",1995,807,8.42,6.81065074673019
"The former Yugoslav Republic of Macedonia",2000,807,9.1,7.73558670223583
"The former Yugoslav Republic of Macedonia",2005,807,9.71,8.49398872188479
"The former Yugoslav Republic of Macedonia",2010,807,10.17,9.21455718894972
"The former Yugoslav Republic of Macedonia",2015,807,10.64,9.88290123428803
"Timor-Leste",1970,626,0.52,0.318403985694826
"Timor-Leste",1975,626,0.7,0.439193976895221
"Timor-Leste",1980,626,1.05,0.655217846327758
"Timor-Leste",1985,626,1.54,0.981160524102643
"Timor-Leste",1990,626,2.21,1.45980790607787
"Timor-Leste",1995,626,3.05,1.94259434181805
"Timor-Leste",2000,626,3.57,1.34542404816807
"Timor-Leste",2005,626,4.67,2.09174250254237
"Timor-Leste",2010,626,5.62,3.336687570752
"Timor-Leste",2015,626,6.72,4.249111044864
"Togo",1970,768,0.99,0.331959966542046
"Togo",1975,768,1.29,0.445415905886584
"Togo",1980,768,1.72,0.609915993488998
"Togo",1985,768,2.25,0.81936688877269
"Togo",1990,768,2.77,1.06539648743999
"Togo",1995,768,3.2,1.25735362127798
"Togo",2000,768,3.63,1.4251254053566
"Togo",2005,768,4.09,1.69604251949549
"Togo",2010,768,4.64,2.02032033521086
"Togo",2015,768,5.25,2.512125987
"Tonga",1970,776,7.66,4.57734494797136
"Tonga",1975,776,8,6.90382601183961
"Tonga",1980,776,8.39,5.91955324972275
"Tonga",1985,776,8.92,5.48541339468876
"Tonga",1990,776,9.53,7.72625337418514
"Tonga",1995,776,9.92,7.88106780093664
"Tonga",2000,776,10.25,6.67309648843158
"Tonga",2005,776,10.47,8.57471814442701
"Tonga",2010,776,10.78,8.92644890025884
"Tonga",2015,776,11.03,9.21649733090449
"Trinidad and Tobago",1970,780,6.78,5.36186909656721
"Trinidad and Tobago",1975,780,7.49,5.94494716555725
"Trinidad and Tobago",1980,780,8.22,6.50632414261082
"Trinidad and Tobago",1985,780,8.94,7.0610134573469
"Trinidad and Tobago",1990,780,9.55,7.65271504186808
"Trinidad and Tobago",1995,780,10.09,7.93587945409705
"Trinidad and Tobago",2000,780,10.55,8.46210737293144
"Trinidad and Tobago",2005,780,11.02,9.14111835822021
"Trinidad and Tobago",2010,780,11.4,9.68137005699679
"Trinidad and Tobago",2015,780,11.63,10.0437705006214
"Tunisia",1970,788,1.38,0.507463101047984
"Tunisia",1975,788,2.15,0.853136908647394
"Tunisia",1980,788,3.03,1.289939813542
"Tunisia",1985,788,3.82,1.71664028378888
"Tunisia",1990,788,4.62,2.2143035615987
"Tunisia",1995,788,5.44,2.69860753151944
"Tunisia",2000,788,6.34,3.50324750375865
"Tunisia",2005,788,7.3,4.25262303008082
"Tunisia",2010,788,8.27,5.08408281402782
"Tunisia",2015,788,8.99,5.99954414211156
"Turkey",1970,792,3.52,2.8661174189606
"Turkey",1975,792,4.17,3.41876189649125
"Turkey",1980,792,4.89,4.03921507051865
"Turkey",1985,792,5.59,4.66662505182863
"Turkey",1990,792,6.3,5.33928787008333
"Turkey",1995,792,6.96,5.95441656970594
"Turkey",2000,792,7.55,6.49825945563684
"Turkey",2005,792,8.08,7.00006758503379
"Turkey",2010,792,8.64,7.51152911951882
"Turkey",2015,792,9.21,7.90937172296283
"Turkmenistan",1970,795,7.99,6.16180316221186
"Turkmenistan",1975,795,8.95,7.34052248930075
"Turkmenistan",1980,795,9.76,8.33776963645832
"Turkmenistan",1985,795,10.33,9.29248743860855
"Turkmenistan",1990,795,10.74,9.69911357750174
"Turkmenistan",1995,795,11.02,10.5270002512645
"Turkmenistan",2000,795,11.21,10.9220603630199
"Turkmenistan",2005,795,10.97,10.5798121735156
"Turkmenistan",2010,795,10.74,10.7189157820707
"Turkmenistan",2015,795,10.73,10.7985502607054
"Uganda",1970,800,2.64,1.06792053562451
"Uganda",1975,800,3.04,1.26355857479501
"Uganda",1980,800,3.43,1.46100504448062
"Uganda",1985,800,3.82,1.66688631402944
"Uganda",1990,800,4.21,1.88647815923873
"Uganda",1995,800,4.61,2.16873875455423
"Uganda",2000,800,4.96,2.778197965696
